clump_id,x,y
15,312,276
15,313,276
15,314,276
15,315,276
15,316,276
15,317,276
15,318,276
15,319,276
15,308,277
15,309,277
15,310,277
15,314,277
15,315,277
15,316,277
15,317,277
15,318,277
15,319,277
15,316,278
15,317,278
15,318,278
15,319,278
15,318,279
16,125,263
16,126,263
16,127,263
16,124,264
16,125,264
16,126,264
16,127,264
16,128,264
16,122,265
16,123,265
16,124,265
16,125,265
16,126,265
16,127,265
16,128,265
16,121,266
16,122,266
16,123,266
16,124,266
16,125,266
16,126,266
16,127,266
16,128,266
16,119,267
16,120,267
16,121,267
16,122,267
16,123,267
16,124,267
16,125,267
16,126,267
16,127,267
16,128,267
16,117,268
16,118,268
16,119,268
16,120,268
16,121,268
16,122,268
16,123,268
16,124,268
16,125,268
16,126,268
16,127,268
16,117,269
16,118,269
16,119,269
16,120,269
16,121,269
16,122,269
16,123,269
16,124,269
16,125,269
16,126,269
16,116,270
16,117,270
16,118,270
16,119,270
16,120,270
16,121,270
16,122,270
16,123,270
16,124,270
16,125,270
16,116,271
16,117,271
16,118,271
16,119,271
16,120,271
16,121,271
16,122,271
16,123,271
16,124,271
16,116,272
16,117,272
16,118,272
16,119,272
16,120,272
16,121,272
16,122,272
16,123,272
16,117,273
16,118,273
16,119,273
16,120,273
16,121,273
16,122,273
16,118,274
16,119,274
16,120,274
16,121,274
16,118,275
16,119,275
16,120,275
17,69,412
17,70,412
17,64,413
17,65,413
17,66,413
17,67,413
17,68,413
17,69,413
17,70,413
17,61,414
17,62,414
17,63,414
17,64,414
17,65,414
17,66,414
17,67,414
17,68,414
17,69,414
17,70,414
17,60,415
17,61,415
17,62,415
17,63,415
17,64,415
17,65,415
17,66,415
17,67,415
17,68,415
17,69,415
17,60,416
17,61,416
17,62,416
17,63,416
17,64,416
17,65,416
17,66,416
17,67,416
17,68,416
17,60,417
17,61,417
17,62,417
17,63,417
17,64,417
17,65,417
17,66,417
17,67,417
17,68,417
17,60,418
17,61,418
17,62,418
17,63,418
17,64,418
17,67,418
17,61,419
17,62,419
18,343,202
18,344,202
18,341,203
18,342,203
18,343,203
18,344,203
18,340,204
18,341,204
18,342,204
18,343,204
18,344,204
18,339,205
18,340,205
18,341,205
18,342,205
18,343,205
18,339,206
18,340,206
18,341,206
18,342,206
18,340,207
18,341,207
19,259,208
19,256,209
19,257,209
19,258,209
19,259,209
19,260,209
19,254,210
19,255,210
19,256,210
19,257,210
19,258,210
19,259,210
19,260,210
19,253,211
19,254,211
19,255,211
19,256,211
19,257,211
19,258,211
19,259,211
19,260,211
19,253,212
19,254,212
19,255,212
19,256,212
19,257,212
19,258,212
19,259,212
19,260,212
19,261,212
19,253,213
19,254,213
19,255,213
19,256,213
19,257,213
19,258,213
19,259,213
19,260,213
19,261,213
19,253,214
19,254,214
19,255,214
19,256,214
19,257,214
19,258,214
19,259,214
19,260,214
19,253,215
19,254,215
19,255,215
19,256,215
19,257,215
19,258,215
19,259,215
19,253,216
19,254,216
19,255,216
19,256,216
19,257,216
19,258,216
19,252,217
19,253,217
19,254,217
19,255,217
19,256,217
19,252,218
19,253,218
19,254,218
20,434,227
20,435,227
20,436,227
20,437,227
20,438,227
20,439,227
20,440,227
20,441,227
20,442,227
20,443,227
20,444,227
20,445,227
20,446,227
20,447,227
20,434,228
20,435,228
20,436,228
20,437,228
20,438,228
20,439,228
20,440,228
20,441,228
20,442,228
20,443,228
20,444,228
20,445,228
20,446,228
20,447,228
20,448,228
20,449,228
20,433,229
20,434,229
20,435,229
20,436,229
20,437,229
20,438,229
20,439,229
20,440,229
20,441,229
20,442,229
20,443,229
20,444,229
20,445,229
20,446,229
20,447,229
20,448,229
20,449,229
20,450,229
20,451,229
20,452,229
20,453,229
20,454,229
20,455,229
20,456,229
20,433,230
20,434,230
20,435,230
20,436,230
20,437,230
20,438,230
20,439,230
20,440,230
20,441,230
20,442,230
20,443,230
20,444,230
20,445,230
20,446,230
20,447,230
20,448,230
20,449,230
20,450,230
20,451,230
20,452,230
20,453,230
20,454,230
20,455,230
20,456,230
20,457,230
20,458,230
20,433,231
20,434,231
20,435,231
20,436,231
20,437,231
20,438,231
20,439,231
20,440,231
20,441,231
20,442,231
20,443,231
20,444,231
20,445,231
20,446,231
20,447,231
20,448,231
20,449,231
20,450,231
20,451,231
20,452,231
20,453,231
20,454,231
20,455,231
20,456,231
20,457,231
20,458,231
20,459,231
20,460,231
20,433,232
20,434,232
20,435,232
20,436,232
20,437,232
20,438,232
20,439,232
20,440,232
20,441,232
20,442,232
20,443,232
20,444,232
20,445,232
20,446,232
20,447,232
20,448,232
20,449,232
20,450,232
20,451,232
20,452,232
20,453,232
20,454,232
20,455,232
20,456,232
20,457,232
20,458,232
20,459,232
20,460,232
20,461,232
20,434,233
20,435,233
20,436,233
20,437,233
20,438,233
20,439,233
20,440,233
20,441,233
20,442,233
20,443,233
20,444,233
20,445,233
20,446,233
20,447,233
20,448,233
20,449,233
20,450,233
20,451,233
20,452,233
20,453,233
20,454,233
20,455,233
20,456,233
20,457,233
20,458,233
20,459,233
20,460,233
20,461,233
20,434,234
20,435,234
20,436,234
20,437,234
20,438,234
20,439,234
20,440,234
20,441,234
20,442,234
20,443,234
20,444,234
20,445,234
20,446,234
20,447,234
20,448,234
20,449,234
20,450,234
20,451,234
20,452,234
20,453,234
20,454,234
20,455,234
20,456,234
20,457,234
20,458,234
20,459,234
20,460,234
20,461,234
20,462,234
20,436,235
20,437,235
20,438,235
20,439,235
20,440,235
20,441,235
20,442,235
20,443,235
20,444,235
20,445,235
20,446,235
20,447,235
20,448,235
20,449,235
20,450,235
20,451,235
20,452,235
20,453,235
20,454,235
20,455,235
20,456,235
20,457,235
20,458,235
20,459,235
20,460,235
20,461,235
20,462,235
20,463,235
20,438,236
20,439,236
20,440,236
20,441,236
20,442,236
20,443,236
20,444,236
20,445,236
20,446,236
20,447,236
20,448,236
20,449,236
20,450,236
20,451,236
20,452,236
20,453,236
20,454,236
20,455,236
20,456,236
20,457,236
20,458,236
20,459,236
20,460,236
20,461,236
20,462,236
20,440,237
20,441,237
20,442,237
20,443,237
20,444,237
20,445,237
20,446,237
20,447,237
20,448,237
20,449,237
20,450,237
20,451,237
20,452,237
20,453,237
20,454,237
20,455,237
20,456,237
20,457,237
20,458,237
20,459,237
20,460,237
20,461,237
20,450,238
20,451,238
20,452,238
20,453,238
20,454,238
20,455,238
20,456,238
20,457,238
20,458,238
20,459,238
20,460,238
20,451,239
20,452,239
20,453,239
20,454,239
20,455,239
20,456,239
20,457,239
20,458,239
20,459,239
20,460,239
21,422,189
21,423,189
21,424,189
21,421,190
21,422,190
21,423,190
21,424,190
21,425,190
21,426,190
21,420,191
21,421,191
21,422,191
21,423,191
21,424,191
21,425,191
21,426,191
21,427,191
21,420,192
21,421,192
21,422,192
21,423,192
21,424,192
21,425,192
21,426,192
21,427,192
21,428,192
21,419,193
21,420,193
21,421,193
21,422,193
21,423,193
21,424,193
21,425,193
21,426,193
21,427,193
21,428,193
21,429,193
21,419,194
21,420,194
21,421,194
21,422,194
21,423,194
21,424,194
21,425,194
21,426,194
21,427,194
21,428,194
21,429,194
21,419,195
21,420,195
21,421,195
21,422,195
21,423,195
21,424,195
21,425,195
21,426,195
21,427,195
21,428,195
21,429,195
21,419,196
21,420,196
21,421,196
21,422,196
21,423,196
21,424,196
21,425,196
21,426,196
21,427,196
21,428,196
21,429,196
21,418,197
21,419,197
21,420,197
21,421,197
21,422,197
21,423,197
21,424,197
21,425,197
21,426,197
21,427,197
21,428,197
21,429,197
21,419,198
21,420,198
21,421,198
21,422,198
21,423,198
21,424,198
21,425,198
21,426,198
21,427,198
21,428,198
21,429,198
21,423,199
21,424,199
21,425,199
21,426,199
21,427,199
21,428,199
21,429,199
22,325,225
22,326,225
22,323,226
22,324,226
22,325,226
22,326,226
22,327,226
22,328,226
22,329,226
22,323,227
22,324,227
22,325,227
22,326,227
22,327,227
22,328,227
22,329,227
22,330,227
22,322,228
22,323,228
22,324,228
22,325,228
22,326,228
22,327,228
22,328,228
22,329,228
22,330,228
22,331,228
22,322,229
22,323,229
22,324,229
22,325,229
22,326,229
22,327,229
22,328,229
22,329,229
22,330,229
22,331,229
22,332,229
22,321,230
22,322,230
22,323,230
22,324,230
22,325,230
22,326,230
22,327,230
22,328,230
22,329,230
22,330,230
22,331,230
22,332,230
22,321,231
22,322,231
22,323,231
22,324,231
22,325,231
22,326,231
22,327,231
22,328,231
22,329,231
22,330,231
22,331,231
22,332,231
22,320,232
22,321,232
22,322,232
22,323,232
22,324,232
22,325,232
22,326,232
22,327,232
22,328,232
22,329,232
22,330,232
22,331,232
22,332,232
22,319,233
22,320,233
22,321,233
22,322,233
22,323,233
22,324,233
22,325,233
22,326,233
22,327,233
22,328,233
22,329,233
22,330,233
22,331,233
22,332,233
22,333,233
22,318,234
22,319,234
22,320,234
22,321,234
22,322,234
22,323,234
22,324,234
22,325,234
22,326,234
22,327,234
22,328,234
22,329,234
22,330,234
22,331,234
22,332,234
22,333,234
22,318,235
22,319,235
22,320,235
22,321,235
22,322,235
22,323,235
22,324,235
22,325,235
22,326,235
22,327,235
22,328,235
22,329,235
22,330,235
22,331,235
22,332,235
22,333,235
22,318,236
22,319,236
22,320,236
22,321,236
22,322,236
22,323,236
22,324,236
22,325,236
22,326,236
22,327,236
22,328,236
22,329,236
22,330,236
22,331,236
22,332,236
22,333,236
22,334,236
22,318,237
22,319,237
22,320,237
22,321,237
22,322,237
22,323,237
22,324,237
22,325,237
22,326,237
22,327,237
22,328,237
22,329,237
22,330,237
22,331,237
22,332,237
22,333,237
22,334,237
22,335,237
22,318,238
22,319,238
22,320,238
22,321,238
22,322,238
22,323,238
22,324,238
22,325,238
22,326,238
22,327,238
22,328,238
22,329,238
22,330,238
22,331,238
22,332,238
22,333,238
22,334,238
22,335,238
22,336,238
22,318,239
22,319,239
22,320,239
22,321,239
22,322,239
22,323,239
22,324,239
22,325,239
22,326,239
22,327,239
22,328,239
22,329,239
22,330,239
22,331,239
22,332,239
22,333,239
22,334,239
22,335,239
22,336,239
22,337,239
22,318,240
22,319,240
22,320,240
22,321,240
22,322,240
22,323,240
22,324,240
22,325,240
22,326,240
22,327,240
22,328,240
22,329,240
22,330,240
22,331,240
22,332,240
22,333,240
22,334,240
22,335,240
22,336,240
22,337,240
22,319,241
22,320,241
22,321,241
22,322,241
22,323,241
22,324,241
22,325,241
22,326,241
22,327,241
22,328,241
22,329,241
22,330,241
22,331,241
22,332,241
22,333,241
22,334,241
22,335,241
22,336,241
22,337,241
22,319,242
22,320,242
22,321,242
22,322,242
22,323,242
22,324,242
22,325,242
22,326,242
22,327,242
22,328,242
22,329,242
22,330,242
22,331,242
22,332,242
22,333,242
22,334,242
22,335,242
22,336,242
22,320,243
22,321,243
22,322,243
22,323,243
22,324,243
22,325,243
22,326,243
22,327,243
22,328,243
22,329,243
22,330,243
22,331,243
22,332,243
22,333,243
22,334,243
22,320,244
22,321,244
22,322,244
22,323,244
22,324,244
22,325,244
22,326,244
22,327,244
22,328,244
22,329,244
22,330,244
22,331,244
22,332,244
22,333,244
22,320,245
22,321,245
22,322,245
22,323,245
22,324,245
22,325,245
22,326,245
22,327,245
22,328,245
22,329,245
22,330,245
22,331,245
22,332,245
22,321,246
22,322,246
22,323,246
22,324,246
22,325,246
22,326,246
22,327,246
22,328,246
22,329,246
22,330,246
22,331,246
22,322,247
22,323,247
22,324,247
22,325,247
22,326,247
22,327,247
22,328,247
22,329,247
22,330,247
22,323,248
22,324,248
22,325,248
22,326,248
22,327,248
22,328,248
23,356,153
23,357,153
23,356,154
23,357,154
23,358,154
23,359,154
23,360,154
23,361,154
23,362,154
23,363,154
23,355,155
23,356,155
23,357,155
23,358,155
23,359,155
23,360,155
23,361,155
23,362,155
23,363,155
23,364,155
23,355,156
23,356,156
23,357,156
23,358,156
23,359,156
23,360,156
23,361,156
23,362,156
23,363,156
23,364,156
23,365,156
23,355,157
23,356,157
23,357,157
23,358,157
23,359,157
23,360,157
23,361,157
23,362,157
23,363,157
23,364,157
23,365,157
23,354,158
23,355,158
23,356,158
23,357,158
23,358,158
23,359,158
23,360,158
23,361,158
23,362,158
23,363,158
23,364,158
23,365,158
23,354,159
23,355,159
23,356,159
23,357,159
23,358,159
23,359,159
23,360,159
23,361,159
23,362,159
23,363,159
23,364,159
23,365,159
23,354,160
23,355,160
23,356,160
23,357,160
23,358,160
23,359,160
23,360,160
23,361,160
23,362,160
23,363,160
23,364,160
23,365,160
23,353,161
23,354,161
23,355,161
23,356,161
23,357,161
23,358,161
23,359,161
23,360,161
23,361,161
23,362,161
23,363,161
23,364,161
23,353,162
23,354,162
23,355,162
23,356,162
23,357,162
23,358,162
23,359,162
23,360,162
23,361,162
23,362,162
23,363,162
23,364,162
23,353,163
23,354,163
23,355,163
23,356,163
23,357,163
23,358,163
23,359,163
23,360,163
23,361,163
23,362,163
23,363,163
23,364,163
23,366,163
23,353,164
23,354,164
23,355,164
23,356,164
23,357,164
23,358,164
23,359,164
23,360,164
23,361,164
23,362,164
23,363,164
23,364,164
23,365,164
23,366,164
23,367,164
23,353,165
23,354,165
23,355,165
23,356,165
23,357,165
23,358,165
23,359,165
23,360,165
23,361,165
23,362,165
23,363,165
23,364,165
23,365,165
23,366,165
23,367,165
23,353,166
23,354,166
23,355,166
23,356,166
23,357,166
23,358,166
23,359,166
23,360,166
23,361,166
23,362,166
23,363,166
23,364,166
23,365,166
23,366,166
23,367,166
23,354,167
23,355,167
23,356,167
23,357,167
23,358,167
23,359,167
23,360,167
23,361,167
23,362,167
23,363,167
23,364,167
23,365,167
23,354,168
23,355,168
23,356,168
23,357,168
23,358,168
23,359,168
23,360,168
23,361,168
23,362,168
23,363,168
23,364,168
23,356,169
23,357,169
23,358,169
23,359,169
23,360,169
23,361,169
23,362,169
23,363,169
23,364,169
23,358,170
23,359,170
23,360,170
23,361,170
23,362,170
23,363,170
23,364,170
23,361,171
23,362,171
24,43,386
24,44,386
24,45,386
24,46,386
24,47,386
24,42,387
24,43,387
24,44,387
24,45,387
24,46,387
24,47,387
24,48,387
24,41,388
24,42,388
24,43,388
24,44,388
24,45,388
24,46,388
24,47,388
24,48,388
24,41,389
24,42,389
24,43,389
24,44,389
24,45,389
24,46,389
24,47,389
24,32,390
24,33,390
24,40,390
24,41,390
24,42,390
24,43,390
24,44,390
24,45,390
24,46,390
24,31,391
24,32,391
24,33,391
24,34,391
24,35,391
24,36,391
24,37,391
24,38,391
24,39,391
24,40,391
24,41,391
24,42,391
24,43,391
24,44,391
24,45,391
24,31,392
24,32,392
24,33,392
24,34,392
24,35,392
24,36,392
24,37,392
24,38,392
24,39,392
24,40,392
24,41,392
24,42,392
24,43,392
24,44,392
24,45,392
24,31,393
24,32,393
24,33,393
24,34,393
24,35,393
24,36,393
24,37,393
24,38,393
24,39,393
24,40,393
24,41,393
24,42,393
24,43,393
24,44,393
24,31,394
24,32,394
24,33,394
24,34,394
24,35,394
24,36,394
24,37,394
24,38,394
24,39,394
24,40,394
24,41,394
24,42,394
24,43,394
24,31,395
24,32,395
24,33,395
24,34,395
24,35,395
24,36,395
24,37,395
24,38,395
24,39,395
24,40,395
24,41,395
24,42,395
24,43,395
24,44,395
24,31,396
24,32,396
24,33,396
24,34,396
24,35,396
24,36,396
24,37,396
24,38,396
24,39,396
24,40,396
24,41,396
24,42,396
24,43,396
24,44,396
24,30,397
24,31,397
24,32,397
24,33,397
24,34,397
24,35,397
24,36,397
24,37,397
24,38,397
24,39,397
24,40,397
24,41,397
24,42,397
24,43,397
24,44,397
24,45,397
24,30,398
24,31,398
24,32,398
24,33,398
24,34,398
24,35,398
24,36,398
24,37,398
24,38,398
24,39,398
24,40,398
24,41,398
24,42,398
24,43,398
24,44,398
24,45,398
24,31,399
24,32,399
24,33,399
24,34,399
24,35,399
24,36,399
24,37,399
24,38,399
24,39,399
24,40,399
24,41,399
24,42,399
24,43,399
24,44,399
24,45,399
24,46,399
24,32,400
24,33,400
24,34,400
24,35,400
24,36,400
24,37,400
24,38,400
24,39,400
24,40,400
24,41,400
24,42,400
24,43,400
24,44,400
24,45,400
24,46,400
24,33,401
24,34,401
24,35,401
24,36,401
24,37,401
24,38,401
24,39,401
24,40,401
24,41,401
24,42,401
24,43,401
24,44,401
24,45,401
24,46,401
24,47,401
24,34,402
24,35,402
24,36,402
24,37,402
24,38,402
24,39,402
24,40,402
24,41,402
24,42,402
24,43,402
24,44,402
24,45,402
24,46,402
24,47,402
24,35,403
24,36,403
24,37,403
24,38,403
24,39,403
24,40,403
24,41,403
24,42,403
24,43,403
24,44,403
24,45,403
24,46,403
24,47,403
24,48,403
24,36,404
24,37,404
24,38,404
24,39,404
24,40,404
24,41,404
24,42,404
24,43,404
24,44,404
24,45,404
24,46,404
24,47,404
24,48,404
24,49,404
24,36,405
24,37,405
24,38,405
24,39,405
24,40,405
24,41,405
24,42,405
24,43,405
24,44,405
24,45,405
24,46,405
24,47,405
24,48,405
24,49,405
24,50,405
24,37,406
24,38,406
24,39,406
24,40,406
24,41,406
24,42,406
24,43,406
24,44,406
24,45,406
24,46,406
24,47,406
24,48,406
24,49,406
24,50,406
24,38,407
24,39,407
24,40,407
24,41,407
24,42,407
24,43,407
24,44,407
24,45,407
24,46,407
24,47,407
24,48,407
24,49,407
24,50,407
24,51,407
24,39,408
24,40,408
24,41,408
24,42,408
24,43,408
24,44,408
24,45,408
24,46,408
24,47,408
24,48,408
24,49,408
24,50,408
24,51,408
24,39,409
24,40,409
24,41,409
24,42,409
24,43,409
24,44,409
24,45,409
24,46,409
24,47,409
24,48,409
24,49,409
24,50,409
24,51,409
24,52,409
24,40,410
24,41,410
24,42,410
24,43,410
24,44,410
24,45,410
24,46,410
24,47,410
24,48,410
24,49,410
24,50,410
24,51,410
24,41,411
24,42,411
24,43,411
24,44,411
24,45,411
24,46,411
24,47,411
24,48,411
24,49,411
24,50,411
24,42,412
24,43,412
24,44,412
24,45,412
24,46,412
24,47,412
24,48,412
24,49,412
24,50,412
24,42,413
24,43,413
24,44,413
24,45,413
24,46,413
24,47,413
24,48,413
24,49,413
24,43,414
24,44,414
24,45,414
24,46,414
24,47,414
24,48,414
24,49,414
24,44,415
24,45,415
24,46,415
24,47,415
24,48,415
25,275,287
25,276,287
25,277,287
25,272,288
25,273,288
25,274,288
25,275,288
25,276,288
25,277,288
25,278,288
25,271,289
25,272,289
25,273,289
25,274,289
25,275,289
25,276,289
25,277,289
25,278,289
25,279,289
25,270,290
25,271,290
25,272,290
25,273,290
25,274,290
25,275,290
25,276,290
25,277,290
25,278,290
25,269,291
25,270,291
25,271,291
25,272,291
25,273,291
25,274,291
25,275,291
25,276,291
25,277,291
25,278,291
25,279,291
25,268,292
25,269,292
25,270,292
25,271,292
25,272,292
25,273,292
25,274,292
25,275,292
25,276,292
25,277,292
25,278,292
25,268,293
25,269,293
25,270,293
25,271,293
25,272,293
25,273,293
25,274,293
25,275,293
25,276,293
25,277,293
25,278,293
25,279,293
25,267,294
25,268,294
25,269,294
25,270,294
25,271,294
25,272,294
25,273,294
25,274,294
25,275,294
25,276,294
25,277,294
25,278,294
25,279,294
25,267,295
25,268,295
25,269,295
25,270,295
25,271,295
25,272,295
25,273,295
25,274,295
25,275,295
25,276,295
25,277,295
25,278,295
25,279,295
25,280,295
25,267,296
25,268,296
25,269,296
25,270,296
25,271,296
25,272,296
25,273,296
25,274,296
25,275,296
25,276,296
25,277,296
25,278,296
25,279,296
25,280,296
25,268,297
25,269,297
25,270,297
25,271,297
25,272,297
25,273,297
25,274,297
25,275,297
25,276,297
25,277,297
25,278,297
25,279,297
25,280,297
25,268,298
25,269,298
25,270,298
25,271,298
25,272,298
25,273,298
25,274,298
25,275,298
25,276,298
25,277,298
25,278,298
25,279,298
25,280,298
25,269,299
25,270,299
25,271,299
25,272,299
25,273,299
25,274,299
25,275,299
25,276,299
25,277,299
25,278,299
25,279,299
25,280,299
25,269,300
25,270,300
25,271,300
25,272,300
25,273,300
25,274,300
25,275,300
25,276,300
25,277,300
25,278,300
25,279,300
25,280,300
25,269,301
25,270,301
25,271,301
25,272,301
25,273,301
25,274,301
25,275,301
25,276,301
25,277,301
25,278,301
25,279,301
25,280,301
25,270,302
25,271,302
25,272,302
25,273,302
25,274,302
25,275,302
25,276,302
25,277,302
25,278,302
25,279,302
25,271,303
25,272,303
25,273,303
25,274,303
25,275,303
25,276,303
25,277,303
25,278,303
25,272,304
25,273,304
25,274,304
25,275,304
25,276,304
25,277,304
25,273,305
25,274,305
25,275,305
25,276,305
26,4,312
26,5,312
26,6,312
26,3,313
26,4,313
26,5,313
26,3,314
26,4,314
26,5,314
26,3,315
26,4,315
26,5,315
26,3,316
26,4,316
26,5,316
26,6,316
26,3,317
26,4,317
26,5,317
26,6,317
26,3,318
26,4,318
26,5,318
26,3,319
26,4,319
26,5,319
26,3,320
26,4,320
26,5,320
26,3,321
26,4,321
26,5,321
26,3,322
26,3,323
27,161,419
27,162,419
27,154,420
27,155,420
27,156,420
27,157,420
27,158,420
27,159,420
27,160,420
27,161,420
27,162,420
27,153,421
27,154,421
27,155,421
27,156,421
27,157,421
27,158,421
27,159,421
27,160,421
27,161,421
27,162,421
27,163,421
27,153,422
27,154,422
27,155,422
27,156,422
27,157,422
27,158,422
27,159,422
27,160,422
27,161,422
27,162,422
27,163,422
27,164,422
27,165,422
27,166,422
27,153,423
27,154,423
27,155,423
27,156,423
27,157,423
27,158,423
27,159,423
27,160,423
27,161,423
27,162,423
27,163,423
27,164,423
27,165,423
27,166,423
27,153,424
27,154,424
27,155,424
27,156,424
27,157,424
27,158,424
27,159,424
27,160,424
27,161,424
27,162,424
27,163,424
27,164,424
27,165,424
27,153,425
27,154,425
27,155,425
27,156,425
27,157,425
27,158,425
27,159,425
27,160,425
27,161,425
27,162,425
27,163,425
27,164,425
27,154,426
27,155,426
27,156,426
27,157,426
27,158,426
27,159,426
27,160,426
27,161,426
27,162,426
27,163,426
27,155,427
27,156,427
27,157,427
27,158,427
27,159,427
27,160,427
27,161,427
27,162,427
27,157,428
27,158,428
28,200,247
28,201,247
28,202,247
28,203,247
28,204,247
28,207,247
28,208,247
28,199,248
28,200,248
28,201,248
28,202,248
28,203,248
28,204,248
28,205,248
28,206,248
28,207,248
28,208,248
28,209,248
28,210,248
28,211,248
28,198,249
28,199,249
28,200,249
28,201,249
28,202,249
28,203,249
28,204,249
28,205,249
28,206,249
28,207,249
28,208,249
28,209,249
28,210,249
28,211,249
28,212,249
28,213,249
28,198,250
28,199,250
28,200,250
28,201,250
28,202,250
28,203,250
28,204,250
28,205,250
28,206,250
28,207,250
28,208,250
28,209,250
28,210,250
28,211,250
28,212,250
28,213,250
28,214,250
28,215,250
28,216,250
28,198,251
28,199,251
28,200,251
28,201,251
28,202,251
28,203,251
28,204,251
28,205,251
28,206,251
28,207,251
28,208,251
28,209,251
28,210,251
28,211,251
28,212,251
28,213,251
28,214,251
28,215,251
28,216,251
28,198,252
28,199,252
28,200,252
28,201,252
28,202,252
28,203,252
28,204,252
28,205,252
28,206,252
28,207,252
28,208,252
28,209,252
28,210,252
28,211,252
28,212,252
28,213,252
28,214,252
28,215,252
28,216,252
28,199,253
28,200,253
28,201,253
28,202,253
28,203,253
28,204,253
28,205,253
28,206,253
28,207,253
28,208,253
28,209,253
28,210,253
28,211,253
28,212,253
28,213,253
28,214,253
28,215,253
28,216,253
28,217,253
28,199,254
28,200,254
28,201,254
28,202,254
28,203,254
28,204,254
28,205,254
28,206,254
28,207,254
28,208,254
28,209,254
28,210,254
28,211,254
28,212,254
28,213,254
28,214,254
28,215,254
28,216,254
28,217,254
28,201,255
28,202,255
28,203,255
28,204,255
28,205,255
28,206,255
28,207,255
28,208,255
28,209,255
28,210,255
28,211,255
28,212,255
28,213,255
28,214,255
28,215,255
28,216,255
28,202,256
28,203,256
28,204,256
28,205,256
28,206,256
28,207,256
28,208,256
28,209,256
28,210,256
28,211,256
28,212,256
28,213,256
28,214,256
28,215,256
28,203,257
28,204,257
28,205,257
28,206,257
28,207,257
28,208,257
28,209,257
28,210,257
28,211,257
28,212,257
28,213,257
28,214,257
28,206,258
28,207,258
28,208,258
28,209,258
28,210,258
28,211,258
28,212,258
28,209,259
29,228,295
29,225,296
29,226,296
29,227,296
29,228,296
29,229,296
29,230,296
29,225,297
29,226,297
29,227,297
29,228,297
29,229,297
29,230,297
29,231,297
29,224,298
29,225,298
29,226,298
29,227,298
29,228,298
29,229,298
29,230,298
29,231,298
29,223,299
29,224,299
29,225,299
29,226,299
29,227,299
29,228,299
29,229,299
29,230,299
29,231,299
29,222,300
29,223,300
29,224,300
29,225,300
29,226,300
29,227,300
29,228,300
29,229,300
29,230,300
29,231,300
29,232,300
29,222,301
29,223,301
29,224,301
29,225,301
29,226,301
29,227,301
29,228,301
29,229,301
29,230,301
29,231,301
29,232,301
29,222,302
29,223,302
29,224,302
29,225,302
29,226,302
29,227,302
29,228,302
29,229,302
29,230,302
29,231,302
29,232,302
29,222,303
29,223,303
29,224,303
29,225,303
29,226,303
29,227,303
29,228,303
29,229,303
29,230,303
29,231,303
29,222,304
29,223,304
29,224,304
29,225,304
29,226,304
29,227,304
29,228,304
29,229,304
29,230,304
29,231,304
29,222,305
29,223,305
29,224,305
29,225,305
29,226,305
29,227,305
29,228,305
29,229,305
29,230,305
29,231,305
29,224,306
29,225,306
29,226,306
29,227,306
29,228,306
29,229,306
29,230,306
29,225,307
29,226,307
29,227,307
29,228,307
30,66,330
30,67,330
30,65,331
30,66,331
30,67,331
30,68,331
30,69,331
30,64,332
30,65,332
30,66,332
30,67,332
30,68,332
30,69,332
30,70,332
30,63,333
30,64,333
30,65,333
30,66,333
30,67,333
30,68,333
30,69,333
30,70,333
30,71,333
30,62,334
30,63,334
30,64,334
30,65,334
30,66,334
30,67,334
30,68,334
30,69,334
30,70,334
30,71,334
30,62,335
30,63,335
30,64,335
30,65,335
30,66,335
30,67,335
30,68,335
30,69,335
30,70,335
30,71,335
30,63,336
30,64,336
30,65,336
30,66,336
30,67,336
30,68,336
30,69,336
30,70,336
30,63,337
30,64,337
30,65,337
30,66,337
30,67,337
30,68,337
30,69,337
30,64,338
30,65,338
30,66,338
30,67,338
30,68,338
30,65,339
30,66,339
30,67,339
31,68,488
31,69,488
31,68,489
31,69,489
31,70,489
31,67,490
31,68,490
31,69,490
31,70,490
31,71,490
31,72,490
31,73,490
31,67,491
31,68,491
31,69,491
31,70,491
31,71,491
31,72,491
31,73,491
31,66,492
31,67,492
31,68,492
31,69,492
31,70,492
31,71,492
31,72,492
31,73,492
31,74,492
31,75,492
31,76,492
31,64,493
31,65,493
31,66,493
31,67,493
31,68,493
31,69,493
31,70,493
31,71,493
31,72,493
31,73,493
31,74,493
31,75,493
31,76,493
31,64,494
31,65,494
31,66,494
31,67,494
31,68,494
31,69,494
31,70,494
31,71,494
31,72,494
31,73,494
31,74,494
31,75,494
31,76,494
31,63,495
31,64,495
31,65,495
31,66,495
31,67,495
31,68,495
31,69,495
31,70,495
31,71,495
31,72,495
31,73,495
31,74,495
31,75,495
31,76,495
31,63,496
31,64,496
31,65,496
31,66,496
31,67,496
31,68,496
31,69,496
31,70,496
31,71,496
31,72,496
31,73,496
31,74,496
31,75,496
31,76,496
31,77,496
31,63,497
31,64,497
31,65,497
31,66,497
31,67,497
31,68,497
31,69,497
31,70,497
31,71,497
31,72,497
31,73,497
31,74,497
31,75,497
31,76,497
31,77,497
31,78,497
31,63,498
31,64,498
31,65,498
31,66,498
31,67,498
31,68,498
31,69,498
31,70,498
31,71,498
31,72,498
31,73,498
31,74,498
31,75,498
31,76,498
31,63,499
31,64,499
31,65,499
31,66,499
31,67,499
31,68,499
31,69,499
